
ℹ️  Generating configs...
⚙️  CONFIG[291] => K_SORT + GREEDY + MEDIAN (chunk_size = 66)
⚙️  CONFIG[292] => K_SORT + GREEDY + MEDIAN (chunk_size = 125)
⚙️  CONFIG[293] => K_SORT + GREEDY + MEDIAN (chunk_size = 88)
⚙️  CONFIG[294] => K_SORT + GREEDY + MEDIAN (chunk_size = 100)
⚙️  CONFIG[295] => K_SORT + GREEDY + MEDIAN (chunk_size = 110)
⚙️  CONFIG[296] => K_SORT + GREEDY + MEDIAN (chunk_size = 83)
⚙️  CONFIG[297] => K_SORT + GREEDY + MEDIAN (chunk_size = 132)
⚙️  CONFIG[298] => K_SORT + GREEDY + MEDIAN (chunk_size = 71)
⚙️  CONFIG[299] => K_SORT + GREEDY + MEDIAN (chunk_size = 154)
⚙️  CONFIG[300] => K_SORT + GREEDY + MEDIAN (chunk_size = 62)
⚙️  CONFIG[301] => K_SORT + GREEDY + MEDIAN (chunk_size = 176)
⚙️  CONFIG[302] => K_SORT + GREEDY + MEDIAN (chunk_size = 55)
⚙️  CONFIG[303] => K_SORT + GREEDY + MEDIAN (chunk_size = 198)
⚙️  CONFIG[304] => K_SORT + GREEDY + LIS (chunk_size = 250)
⚙️  CONFIG[305] => K_SORT + GREEDY + LIS (chunk_size = 44)
⚙️  CONFIG[306] => K_SORT + GREEDY + LIS (chunk_size = 166)
⚙️  CONFIG[307] => K_SORT + GREEDY + LIS (chunk_size = 66)
⚙️  CONFIG[308] => K_SORT + GREEDY + LIS (chunk_size = 125)
⚙️  CONFIG[309] => K_SORT + GREEDY + LIS (chunk_size = 88)
⚙️  CONFIG[310] => K_SORT + GREEDY + LIS (chunk_size = 100)
⚙️  CONFIG[311] => K_SORT + GREEDY + LIS (chunk_size = 110)
⚙️  CONFIG[312] => K_SORT + GREEDY + LIS (chunk_size = 83)
⚙️  CONFIG[313] => K_SORT + GREEDY + LIS (chunk_size = 132)
⚙️  CONFIG[314] => K_SORT + GREEDY + LIS (chunk_size = 71)
⚙️  CONFIG[315] => K_SORT + GREEDY + LIS (chunk_size = 154)
⚙️  CONFIG[316] => K_SORT + GREEDY + LIS (chunk_size = 62)
⚙️  CONFIG[317] => K_SORT + GREEDY + LIS (chunk_size = 176)
⚙️  CONFIG[318] => K_SORT + GREEDY + LIS (chunk_size = 55)
⚙️  CONFIG[319] => K_SORT + GREEDY + LIS (chunk_size = 198)
⚙️  CONFIG[320] => K_SORT + GREEDY + MEDIAN + LIS (chunk_size = 250)
⚙️  CONFIG[321] => K_SORT + GREEDY + MEDIAN + LIS (chunk_size = 44)
⚙️  CONFIG[322] => K_SORT + GREEDY + MEDIAN + LIS (chunk_size = 166)
⚙️  CONFIG[323] => K_SORT + GREEDY + MEDIAN + LIS (chunk_size = 66)
⚙️  CONFIG[324] => K_SORT + GREEDY + MEDIAN + LIS (chunk_size = 125)
⚙️  CONFIG[325] => K_SORT + GREEDY + MEDIAN + LIS (chunk_size = 88)
⚙️  CONFIG[326] => K_SORT + GREEDY + MEDIAN + LIS (chunk_size = 100)
⚙️  CONFIG[327] => K_SORT + GREEDY + MEDIAN + LIS (chunk_size = 110)
⚙️  CONFIG[328] => K_SORT + GREEDY + MEDIAN + LIS (chunk_size = 83)
⚙️  CONFIG[329] => K_SORT + GREEDY + MEDIAN + LIS (chunk_size = 132)
⚙️  CONFIG[330] => K_SORT + GREEDY + MEDIAN + LIS (chunk_size = 71)
⚙️  CONFIG[331] => K_SORT + GREEDY + MEDIAN + LIS (chunk_size = 154)
⚙️  CONFIG[332] => K_SORT + GREEDY + MEDIAN + LIS (chunk_size = 62)
⚙️  CONFIG[333] => K_SORT + GREEDY + MEDIAN + LIS (chunk_size = 176)
⚙️  CONFIG[334] => K_SORT + GREEDY + MEDIAN + LIS (chunk_size = 55)
⚙️  CONFIG[335] => K_SORT + GREEDY + MEDIAN + LIS (chunk_size = 198)
⚙️  CONFIG[336] => K_SORT + GREEDY + LIS_SWAP (chunk_size = 250)
⚙️  CONFIG[337] => K_SORT + GREEDY + LIS_SWAP (chunk_size = 44)
⚙️  CONFIG[338] => K_SORT + GREEDY + LIS_SWAP (chunk_size = 166)
⚙️  CONFIG[339] => K_SORT + GREEDY + LIS_SWAP (chunk_size = 66)
⚙️  CONFIG[340] => K_SORT + GREEDY + LIS_SWAP (chunk_size = 125)
⚙️  CONFIG[341] => K_SORT + GREEDY + LIS_SWAP (chunk_size = 88)
⚙️  CONFIG[342] => K_SORT + GREEDY + LIS_SWAP (chunk_size = 100)
⚙️  CONFIG[343] => K_SORT + GREEDY + LIS_SWAP (chunk_size = 110)
⚙️  CONFIG[344] => K_SORT + GREEDY + LIS_SWAP (chunk_size = 83)
⚙️  CONFIG[345] => K_SORT + GREEDY + LIS_SWAP (chunk_size = 132)
⚙️  CONFIG[346] => K_SORT + GREEDY + LIS_SWAP (chunk_size = 71)
⚙️  CONFIG[347] => K_SORT + GREEDY + LIS_SWAP (chunk_size = 154)
⚙️  CONFIG[348] => K_SORT + GREEDY + LIS_SWAP (chunk_size = 62)
⚙️  CONFIG[349] => K_SORT + GREEDY + LIS_SWAP (chunk_size = 176)
⚙️  CONFIG[350] => K_SORT + GREEDY + LIS_SWAP (chunk_size = 55)
⚙️  CONFIG[351] => K_SORT + GREEDY + LIS_SWAP (chunk_size = 198)
⚙️  CONFIG[352] => K_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 250)
⚙️  CONFIG[353] => K_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 44)
⚙️  CONFIG[354] => K_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 166)
⚙️  CONFIG[355] => K_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 66)
⚙️  CONFIG[356] => K_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 125)
⚙️  CONFIG[357] => K_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 88)
⚙️  CONFIG[358] => K_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 100)
⚙️  CONFIG[359] => K_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 110)
⚙️  CONFIG[360] => K_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 83)
⚙️  CONFIG[361] => K_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 132)
⚙️  CONFIG[362] => K_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 71)
⚙️  CONFIG[363] => K_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 154)
⚙️  CONFIG[364] => K_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 62)
⚙️  CONFIG[365] => K_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 176)
⚙️  CONFIG[366] => K_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 55)
⚙️  CONFIG[367] => K_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 198)
⚙️  CONFIG[368] => K_SORT + GREEDY + LIS_SWAP (chunk_size = 250)
⚙️  CONFIG[369] => K_SORT + GREEDY + LIS_SWAP (chunk_size = 44)
⚙️  CONFIG[370] => K_SORT + GREEDY + LIS_SWAP (chunk_size = 166)
⚙️  CONFIG[371] => K_SORT + GREEDY + LIS_SWAP (chunk_size = 66)
⚙️  CONFIG[372] => K_SORT + GREEDY + LIS_SWAP (chunk_size = 125)
⚙️  CONFIG[373] => K_SORT + GREEDY + LIS_SWAP (chunk_size = 88)
⚙️  CONFIG[374] => K_SORT + GREEDY + LIS_SWAP (chunk_size = 100)
⚙️  CONFIG[375] => K_SORT + GREEDY + LIS_SWAP (chunk_size = 110)
⚙️  CONFIG[376] => K_SORT + GREEDY + LIS_SWAP (chunk_size = 83)
⚙️  CONFIG[377] => K_SORT + GREEDY + LIS_SWAP (chunk_size = 132)
⚙️  CONFIG[378] => K_SORT + GREEDY + LIS_SWAP (chunk_size = 71)
⚙️  CONFIG[379] => K_SORT + GREEDY + LIS_SWAP (chunk_size = 154)
⚙️  CONFIG[380] => K_SORT + GREEDY + LIS_SWAP (chunk_size = 62)
⚙️  CONFIG[381] => K_SORT + GREEDY + LIS_SWAP (chunk_size = 176)
⚙️  CONFIG[382] => K_SORT + GREEDY + LIS_SWAP (chunk_size = 55)
⚙️  CONFIG[383] => K_SORT + GREEDY + LIS_SWAP (chunk_size = 198)
⚙️  CONFIG[384] => K_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 250)
⚙️  CONFIG[385] => K_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 44)
⚙️  CONFIG[386] => K_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 166)
⚙️  CONFIG[387] => K_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 66)
⚙️  CONFIG[388] => K_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 125)
⚙️  CONFIG[389] => K_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 88)
⚙️  CONFIG[390] => K_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 100)
⚙️  CONFIG[391] => K_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 110)
⚙️  CONFIG[392] => K_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 83)
⚙️  CONFIG[393] => K_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 132)
⚙️  CONFIG[394] => K_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 71)
⚙️  CONFIG[395] => K_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 154)
⚙️  CONFIG[396] => K_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 62)
⚙️  CONFIG[397] => K_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 176)
⚙️  CONFIG[398] => K_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 55)
⚙️  CONFIG[399] => K_SORT + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 198)
⚙️  CONFIG[400] => K_SORT + GREEDY + SWAP_B (chunk_size = 250)
⚙️  CONFIG[401] => K_SORT + GREEDY + SWAP_B (chunk_size = 44)
⚙️  CONFIG[402] => K_SORT + GREEDY + SWAP_B (chunk_size = 166)
⚙️  CONFIG[403] => K_SORT + GREEDY + SWAP_B (chunk_size = 66)
⚙️  CONFIG[404] => K_SORT + GREEDY + SWAP_B (chunk_size = 125)
⚙️  CONFIG[405] => K_SORT + GREEDY + SWAP_B (chunk_size = 88)
⚙️  CONFIG[406] => K_SORT + GREEDY + SWAP_B (chunk_size = 100)
⚙️  CONFIG[407] => K_SORT + GREEDY + SWAP_B (chunk_size = 110)
⚙️  CONFIG[408] => K_SORT + GREEDY + SWAP_B (chunk_size = 83)
⚙️  CONFIG[409] => K_SORT + GREEDY + SWAP_B (chunk_size = 132)
⚙️  CONFIG[410] => K_SORT + GREEDY + SWAP_B (chunk_size = 71)
⚙️  CONFIG[411] => K_SORT + GREEDY + SWAP_B (chunk_size = 154)
⚙️  CONFIG[412] => K_SORT + GREEDY + SWAP_B (chunk_size = 62)
⚙️  CONFIG[413] => K_SORT + GREEDY + SWAP_B (chunk_size = 176)
⚙️  CONFIG[414] => K_SORT + GREEDY + SWAP_B (chunk_size = 55)
⚙️  CONFIG[415] => K_SORT + GREEDY + SWAP_B (chunk_size = 198)
⚙️  CONFIG[416] => K_SORT + GREEDY + MEDIAN + SWAP_B (chunk_size = 250)
⚙️  CONFIG[417] => K_SORT + GREEDY + MEDIAN + SWAP_B (chunk_size = 44)
⚙️  CONFIG[418] => K_SORT + GREEDY + MEDIAN + SWAP_B (chunk_size = 166)
⚙️  CONFIG[419] => K_SORT + GREEDY + MEDIAN + SWAP_B (chunk_size = 66)
⚙️  CONFIG[420] => K_SORT + GREEDY + MEDIAN + SWAP_B (chunk_size = 125)
⚙️  CONFIG[421] => K_SORT + GREEDY + MEDIAN + SWAP_B (chunk_size = 88)
⚙️  CONFIG[422] => K_SORT + GREEDY + MEDIAN + SWAP_B (chunk_size = 100)
⚙️  CONFIG[423] => K_SORT + GREEDY + MEDIAN + SWAP_B (chunk_size = 110)
⚙️  CONFIG[424] => K_SORT + GREEDY + MEDIAN + SWAP_B (chunk_size = 83)
⚙️  CONFIG[425] => K_SORT + GREEDY + MEDIAN + SWAP_B (chunk_size = 132)
⚙️  CONFIG[426] => K_SORT + GREEDY + MEDIAN + SWAP_B (chunk_size = 71)
⚙️  CONFIG[427] => K_SORT + GREEDY + MEDIAN + SWAP_B (chunk_size = 154)
⚙️  CONFIG[428] => K_SORT + GREEDY + MEDIAN + SWAP_B (chunk_size = 62)
⚙️  CONFIG[429] => K_SORT + GREEDY + MEDIAN + SWAP_B (chunk_size = 176)
⚙️  CONFIG[430] => K_SORT + GREEDY + MEDIAN + SWAP_B (chunk_size = 55)
⚙️  CONFIG[431] => K_SORT + GREEDY + MEDIAN + SWAP_B (chunk_size = 198)
⚙️  CONFIG[432] => K_SORT + GREEDY + LIS + SWAP_B (chunk_size = 250)
⚙️  CONFIG[433] => K_SORT + GREEDY + LIS + SWAP_B (chunk_size = 44)
⚙️  CONFIG[434] => K_SORT + GREEDY + LIS + SWAP_B (chunk_size = 166)
⚙️  CONFIG[435] => K_SORT + GREEDY + LIS + SWAP_B (chunk_size = 66)
⚙️  CONFIG[436] => K_SORT + GREEDY + LIS + SWAP_B (chunk_size = 125)
⚙️  CONFIG[437] => K_SORT + GREEDY + LIS + SWAP_B (chunk_size = 88)
⚙️  CONFIG[438] => K_SORT + GREEDY + LIS + SWAP_B (chunk_size = 100)
⚙️  CONFIG[439] => K_SORT + GREEDY + LIS + SWAP_B (chunk_size = 110)
⚙️  CONFIG[440] => K_SORT + GREEDY + LIS + SWAP_B (chunk_size = 83)
⚙️  CONFIG[441] => K_SORT + GREEDY + LIS + SWAP_B (chunk_size = 132)
⚙️  CONFIG[442] => K_SORT + GREEDY + LIS + SWAP_B (chunk_size = 71)
⚙️  CONFIG[443] => K_SORT + GREEDY + LIS + SWAP_B (chunk_size = 154)
⚙️  CONFIG[444] => K_SORT + GREEDY + LIS + SWAP_B (chunk_size = 62)
⚙️  CONFIG[445] => K_SORT + GREEDY + LIS + SWAP_B (chunk_size = 176)
⚙️  CONFIG[446] => K_SORT + GREEDY + LIS + SWAP_B (chunk_size = 55)
⚙️  CONFIG[447] => K_SORT + GREEDY + LIS + SWAP_B (chunk_size = 198)
⚙️  CONFIG[448] => K_SORT + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 250)
⚙️  CONFIG[449] => K_SORT + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 44)
⚙️  CONFIG[450] => K_SORT + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 166)
⚙️  CONFIG[451] => K_SORT + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 66)
⚙️  CONFIG[452] => K_SORT + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 125)
⚙️  CONFIG[453] => K_SORT + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 88)
⚙️  CONFIG[454] => K_SORT + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 100)
⚙️  CONFIG[455] => K_SORT + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 110)
⚙️  CONFIG[456] => K_SORT + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 83)
⚙️  CONFIG[457] => K_SORT + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 132)
⚙️  CONFIG[458] => K_SORT + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 71)
⚙️  CONFIG[459] => K_SORT + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 154)
⚙️  CONFIG[460] => K_SORT + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 62)
⚙️  CONFIG[461] => K_SORT + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 176)
⚙️  CONFIG[462] => K_SORT + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 55)
⚙️  CONFIG[463] => K_SORT + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 198)
⚙️  CONFIG[464] => K_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 250)
⚙️  CONFIG[465] => K_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 44)
⚙️  CONFIG[466] => K_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 166)
⚙️  CONFIG[467] => K_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 66)
⚙️  CONFIG[468] => K_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 125)
⚙️  CONFIG[469] => K_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 88)
⚙️  CONFIG[470] => K_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 100)
⚙️  CONFIG[471] => K_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 110)
⚙️  CONFIG[472] => K_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 83)
⚙️  CONFIG[473] => K_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 132)
⚙️  CONFIG[474] => K_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 71)
⚙️  CONFIG[475] => K_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 154)
⚙️  CONFIG[476] => K_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 62)
⚙️  CONFIG[477] => K_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 176)
⚙️  CONFIG[478] => K_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 55)
⚙️  CONFIG[479] => K_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 198)
⚙️  CONFIG[480] => K_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 250)
⚙️  CONFIG[481] => K_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 44)
⚙️  CONFIG[482] => K_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 166)
⚙️  CONFIG[483] => K_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 66)
⚙️  CONFIG[484] => K_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 125)
⚙️  CONFIG[485] => K_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 88)
⚙️  CONFIG[486] => K_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 100)
⚙️  CONFIG[487] => K_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 110)
⚙️  CONFIG[488] => K_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 83)
⚙️  CONFIG[489] => K_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 132)
⚙️  CONFIG[490] => K_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 71)
⚙️  CONFIG[491] => K_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 154)
⚙️  CONFIG[492] => K_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 62)
⚙️  CONFIG[493] => K_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 176)
⚙️  CONFIG[494] => K_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 55)
⚙️  CONFIG[495] => K_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 198)
⚙️  CONFIG[496] => K_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 250)
⚙️  CONFIG[497] => K_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 44)
⚙️  CONFIG[498] => K_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 166)
⚙️  CONFIG[499] => K_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 66)
⚙️  CONFIG[500] => K_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 125)
⚙️  CONFIG[501] => K_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 88)
⚙️  CONFIG[502] => K_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 100)
⚙️  CONFIG[503] => K_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 110)
⚙️  CONFIG[504] => K_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 83)
⚙️  CONFIG[505] => K_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 132)
⚙️  CONFIG[506] => K_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 71)
⚙️  CONFIG[507] => K_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 154)
⚙️  CONFIG[508] => K_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 62)
⚙️  CONFIG[509] => K_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 176)
⚙️  CONFIG[510] => K_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 55)
⚙️  CONFIG[511] => K_SORT + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 198)
⚙️  CONFIG[512] => K_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 250)
⚙️  CONFIG[513] => K_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 44)
⚙️  CONFIG[514] => K_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 166)
⚙️  CONFIG[515] => K_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 66)
⚙️  CONFIG[516] => K_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 125)
⚙️  CONFIG[517] => K_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 88)
⚙️  CONFIG[518] => K_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 100)
⚙️  CONFIG[519] => K_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 110)
⚙️  CONFIG[520] => K_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 83)
⚙️  CONFIG[521] => K_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 132)
⚙️  CONFIG[522] => K_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 71)
⚙️  CONFIG[523] => K_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 154)
⚙️  CONFIG[524] => K_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 62)
⚙️  CONFIG[525] => K_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 176)
⚙️  CONFIG[526] => K_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 55)
⚙️  CONFIG[527] => K_SORT + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 198)
[0;32m✅ 528 configs created[0m

ℹ️  Config[[0;34m  0[0m] = [0;34mNAIVE + GREEDY
[0mℹ️  Moves  = [33m5713[0m

ℹ️  Config[[0;34m  1[0m] = [0;34mCHUNK + GREEDY (chunk_size = 250)
[0mℹ️  Moves  = [32m4895 (-818)[0m

ℹ️  Config[[0;34m  2[0m] = [0;34mCHUNK + GREEDY (chunk_size = 44)
[0mℹ️  Moves  = [31m5598 (+703)[0m

ℹ️  Config[[0;34m  3[0m] = [0;34mCHUNK + GREEDY (chunk_size = 166)
[0mℹ️  Moves  = [32m4621 (-274)[0m

ℹ️  Config[[0;34m  4[0m] = [0;34mCHUNK + GREEDY (chunk_size = 66)
[0mℹ️  Moves  = [31m5045 (+424)[0m

ℹ️  Config[[0;34m  5[0m] = [0;34mCHUNK + GREEDY (chunk_size = 125)
[0mℹ️  Moves  = [32m4569 (-52)[0m

ℹ️  Config[[0;34m  6[0m] = [0;34mCHUNK + GREEDY (chunk_size = 88)
[0mℹ️  Moves  = [31m4719 (+150)[0m

ℹ️  Config[[0;34m  7[0m] = [0;34mCHUNK + GREEDY (chunk_size = 100)
[0mℹ️  Moves  = [32m4483 (-86)[0m

ℹ️  Config[[0;34m  8[0m] = [0;34mCHUNK + GREEDY (chunk_size = 110)
[0mℹ️  Moves  = [31m4492 (+9)[0m

ℹ️  Config[[0;34m  9[0m] = [0;34mCHUNK + GREEDY (chunk_size = 83)
[0mℹ️  Moves  = [31m4814 (+331)[0m

ℹ️  Config[[0;34m 10[0m] = [0;34mCHUNK + GREEDY (chunk_size = 132)
[0mℹ️  Moves  = [31m4587 (+104)[0m

ℹ️  Config[[0;34m 11[0m] = [0;34mCHUNK + GREEDY (chunk_size = 71)
[0mℹ️  Moves  = [31m4923 (+440)[0m

ℹ️  Config[[0;34m 12[0m] = [0;34mCHUNK + GREEDY (chunk_size = 154)
[0mℹ️  Moves  = [31m4630 (+147)[0m

ℹ️  Config[[0;34m 13[0m] = [0;34mCHUNK + GREEDY (chunk_size = 62)
[0mℹ️  Moves  = [31m4797 (+314)[0m

ℹ️  Config[[0;34m 14[0m] = [0;34mCHUNK + GREEDY (chunk_size = 176)
[0mℹ️  Moves  = [32m4477 (-6)[0m

ℹ️  Config[[0;34m 15[0m] = [0;34mCHUNK + GREEDY (chunk_size = 55)
[0mℹ️  Moves  = [31m5207 (+730)[0m

ℹ️  Config[[0;34m 16[0m] = [0;34mCHUNK + GREEDY (chunk_size = 198)
[0mℹ️  Moves  = [31m4596 (+119)[0m

ℹ️  Config[[0;34m 17[0m] = [0;34mK_SORT + GREEDY (chunk_size = 250)
[0mℹ️  Moves  = [31m5442 (+965)[0m

ℹ️  Config[[0;34m 18[0m] = [0;34mK_SORT + GREEDY (chunk_size = 44)
[0mℹ️  Moves  = [31m4965 (+488)[0m

ℹ️  Config[[0;34m 19[0m] = [0;34mK_SORT + GREEDY (chunk_size = 166)
[0mℹ️  Moves  = [31m5175 (+698)[0m

ℹ️  Config[[0;34m 20[0m] = [0;34mK_SORT + GREEDY (chunk_size = 66)
[0mℹ️  Moves  = [31m4732 (+255)[0m

ℹ️  Config[[0;34m 21[0m] = [0;34mK_SORT + GREEDY (chunk_size = 125)
[0mℹ️  Moves  = [31m4821 (+344)[0m

ℹ️  Config[[0;34m 22[0m] = [0;34mK_SORT + GREEDY (chunk_size = 88)
[0mℹ️  Moves  = [31m4721 (+244)[0m

ℹ️  Config[[0;34m 23[0m] = [0;34mK_SORT + GREEDY (chunk_size = 100)
[0mℹ️  Moves  = [31m4840 (+363)[0m

ℹ️  Config[[0;34m 24[0m] = [0;34mK_SORT + GREEDY (chunk_size = 110)
[0mℹ️  Moves  = [31m4630 (+153)[0m

ℹ️  Config[[0;34m 25[0m] = [0;34mK_SORT + GREEDY (chunk_size = 83)
[0mℹ️  Moves  = [31m4660 (+183)[0m

ℹ️  Config[[0;34m 26[0m] = [0;34mK_SORT + GREEDY (chunk_size = 132)
[0mℹ️  Moves  = [31m4987 (+510)[0m

ℹ️  Config[[0;34m 27[0m] = [0;34mK_SORT + GREEDY (chunk_size = 71)
[0mℹ️  Moves  = [31m4597 (+120)[0m

ℹ️  Config[[0;34m 28[0m] = [0;34mK_SORT + GREEDY (chunk_size = 154)
[0mℹ️  Moves  = [31m5106 (+629)[0m

ℹ️  Config[[0;34m 29[0m] = [0;34mK_SORT + GREEDY (chunk_size = 62)
